Date,HS300,SEMI
2018-07-26,-0.011669127,-0.020479359
2018-07-27,-0.004256119,-0.00050578
2018-07-30,-0.001747366,-0.022236323
2018-07-31,0.000732972,-0.005147683
2018-08-01,-0.020178185,-0.004548399
2018-08-02,-0.022419954,-0.018637233
2018-08-03,-0.016653686,-0.028395545
2018-08-06,-0.01275292,-0.021981643
2018-08-07,0.028786887,0.025482136
2018-08-08,-0.016268183,-0.0296091
2018-08-09,0.024739593,0.039968788
2018-08-10,0.002201911,0.010572924
2018-08-13,-0.004319128,0.017978355
2018-08-14,-0.00515445,-0.016798919
2018-08-15,-0.024288978,-0.022083196
2018-08-16,-0.004642751,-0.012887633
2018-08-17,-0.01448082,-0.016270851
2018-08-20,0.01158417,0.010662649
2018-08-21,0.01801687,0.001198129
2018-08-22,-0.005635438,-0.017722501
2018-08-23,0.003642501,0.013288478
2018-08-24,0.001597807,-0.00545046
2018-08-27,0.024136617,0.030240915
2018-08-28,-0.00188137,0.0025529
2018-08-29,-0.004006905,-0.009397814
2018-08-30,-0.010531753,-0.01526218
2018-08-31,-0.004963097,-0.010452866
2018-09-03,-0.003809552,0.005282269
2018-09-04,0.012586269,0.014911345
2018-09-05,-0.019741502,-0.019383059
2018-09-06,-0.010748551,0.001493217
2018-09-07,0.004514324,-0.017268884
2018-09-10,-0.01462159,-0.036645663
2018-09-11,-0.001814765,0.006191199
2018-09-12,-0.006905096,-0.001080285
2018-09-13,0.010729593,-0.001796734
2018-09-14,0.001705292,-0.019046482
2018-09-17,-0.011530367,-0.020599352
2018-09-18,0.019928361,0.017519409
2018-09-19,0.013081609,0.019089455
2018-09-20,-0.000711653,-0.008903385
2018-09-21,0.029868491,0.010721832
2018-09-25,-0.009036877,-8.4991E-05
2018-09-26,0.01101578,0.01080305
2018-09-27,-0.004002772,-0.020568016
2018-09-28,0.01031063,0.013641313
2018-10-08,-0.043980727,-0.050724713
2018-10-09,-0.000671227,-0.011807887
2018-10-10,-0.002159054,0.000150794
2018-10-11,-0.049179747,-0.071704778
2018-10-12,0.014809956,-0.007454612
2018-10-15,-0.014061959,-0.011484086
2018-10-16,-0.008182496,-0.025950984
2018-10-17,0.005554569,0.014839963
2018-10-18,-0.023969617,-0.029804988
2018-10-19,0.029310646,0.025377704
2018-10-22,0.042261739,0.051018629
2018-10-23,-0.026915648,-0.026138769
2018-10-24,0.001499178,-0.00729145
2018-10-25,0.001913542,-0.015627529
2018-10-26,-0.006492983,0.001466588
2018-10-29,-0.03095863,-0.002417931
2018-10-30,0.010787496,-0.000933809
2018-10-31,0.01390901,0.023706596
2018-11-01,0.0073325,0.01096803
2018-11-02,0.035014188,0.048533949
2018-11-05,-0.008365702,0.014285171
2018-11-06,-0.006051277,-0.010681631
2018-11-07,-0.006570821,-0.004669906
2018-11-08,-0.002839737,-0.011565899
2018-11-09,-0.014209628,0.001931918
2018-11-12,0.011830973,0.032650837
2018-11-13,0.010009082,0.007341469
2018-11-14,-0.010070859,0.008936881
2018-11-15,0.011610795,0.011939699
2018-11-16,0.004708284,0.0151603
2018-11-19,0.011272415,-0.006889765
2018-11-20,-0.023399002,-0.024159281
2018-11-21,0.002508714,0.003070804
2018-11-22,-0.003746209,-0.003151851
2018-11-23,-0.022320269,-0.035565514
2018-11-26,-0.000710231,-0.003809301
2018-11-27,-0.001274862,0.009409273
2018-11-28,0.013201633,0.025783383
2018-11-29,-0.013070029,-0.022991636
2018-11-30,0.011104358,0.005089896
2018-12-03,0.027438817,0.035611147
2018-12-04,0.002070655,0.000812294
2018-12-05,-0.004817828,-0.002729636
2018-12-06,-0.021864293,-0.014680059
2018-12-07,-3.40707E-05,0.004866644
2018-12-10,-0.011634527,-0.006569884
2018-12-11,0.004775173,0.004454451
2018-12-12,0.003410011,-0.00670477
2018-12-13,0.015362081,0.010647427
2018-12-14,-0.016845009,-0.031167285
2018-12-17,-0.001490191,-0.010482358
2018-12-18,-0.010420464,-0.004817366
2018-12-19,-0.011994898,-0.019834095
2018-12-20,-0.007699457,0.007364075
2018-12-21,-0.012472844,-0.002906914
2018-12-24,0.002901647,0.01425832
2018-12-25,-0.006908349,-0.008203908
2018-12-26,-0.005066635,-0.011034314
2018-12-27,-0.003847122,-0.027935162
2018-12-28,0.006714695,-0.012477757
